1;Masala chai;1;10 boxes x 20 bags;39;0;10;0;18.00;14.40
2;Chang;1;24 - 12 oz bottles;17;40;25;0;19.00;15.20
3;Xarope de Anis;2;12 - 550 ml bottles;13;70;25;0;10.00;8.00
4;Tempero Cajun;2;48 - 6 oz jars;53;0;0;0;22.00;17.60
5;Mix de Gumbo;2;36 boxes;0;0;0;1;21.35;17.00
6;Geléia de Framboesa e Amora da Vovó;2;12 - 8 oz jars;120;0;25;0;25.00;20.00
7;Peras Secas Orgânicas;7;12 - 1 lb pkgs.;15;0;10;0;30.00;24.00
8;Molho de Cranberry;2;12 - 12 oz jars;6;0;0;0;40.00;32.00
9;Mishi Kobe Niku;6;18 - 500 g pkgs.;29;0;0;1;97.00;77.60
10;Ikura;8;12 - 200 ml jars;31;0;0;0;31.00;24.80
11;Queijo de Cabra;4;1 kg pkg.;22;30;30;0;21.00;14.00
12;Queijo de Ovelha;4;10 - 500 g pkgs.;86;0;0;0;38.00;30.40
13;Alga Marinha Konbu;8;2 kg box;24;0;5;0;6.00;4.80
14;Tofu;7;40 - 100 g pkgs.;35;0;0;0;23.25;18.60
15;Shouyu;2;24 - 250 ml bottles;39;0;5;0;15.50;12.40
16;Pavlova;3;32 - 500 g boxes;29;0;10;0;17.45;13.90
17;Carneiro;6;20 - 1 kg tins;0;0;0;1;39.00;31.20
18;Tubarão Tigre;8;16 kg pkg.;42;0;0;0;62.50;50.00
19;Biscoitos de chocolate;3;10 boxes x 12 pieces;25;0;5;0;9.20;7.30
20;Marmelada;3;30 gift boxes;40;0;0;0;81.00;64.80
21;Biscoito de Aveia;3;24 pkgs. x 4 pieces;3;40;5;0;10.00;8.00
22;Pão Sueco Crocante;5;24 - 500 g pkgs.;104;0;25;0;21.00;16.80
23;Pão Sueco de Panqueca;5;12 - 250 g pkgs.;61;0;25;0;9.00;7.20
24;Guaraná Fantástica;1;12 - 355 ml cans;20;0;0;1;4.50;3.60
25;Creme de chocolate;3;20 - 450 g glasses;76;0;30;0;14.00;11.20
26;Bala de goma;3;100 - 250 g bags;15;0;0;0;31.23;24.90
27;Chocolate Amargo;3;100 - 100 g pieces;49;0;30;0;43.90;35.10
28;Chucrute;7;25 - 825 g cans;26;0;0;1;45.60;36.40
29;Salsicha Alemã;6;50 bags x 30 sausgs.;0;0;0;1;123.79;99.00
30;Arenque cru;8;10 - 200 g glasses;10;0;15;0;25.89;20.70
31;Gorgonzola;4;12 - 100 g pkgs;0;70;20;0;12.50;10.00
32;Mascarpone;4;24 - 200 g pkgs.;9;40;25;0;32.00;25.60
33;Queijo norueguês;4;500 g;112;0;20;0;2.50;2.00
34;Cerveja Tipo Ale;1;24 - 12 oz bottles;111;0;15;0;14.00;11.20
35;Cerveja Tipo Stout;1;24 - 12 oz bottles;20;0;15;0;18.00;14.40
36;Arenque curado;8;24 - 250 g  jars;112;0;20;0;19.00;15.20
37;Salmão cru marinado;8;12 - 500 g pkgs.;11;50;25;0;26.00;20.80
38;Vinho de Blaye;1;12 - 75 cl bottles;17;0;15;0;263.50;210.80
39;Licor Francês Verde;1;750 cc per bottle;69;0;5;0;18.00;14.40
40;Carne de Caranguejo;8;24 - 4 oz tins;123;0;30;0;18.40;14.70
41;sopa de amêijoas;8;12 - 12 oz cans;85;0;10;0;9.65;7.70
42;Hokkien mee;5;32 - 1 kg pkgs.;26;0;0;1;14.00;9.80
43;café branco Ipoh;1;16 - 500 g tins;17;10;25;0;46.00;36.80
44;Açúcar de palma;2;20 - 2 kg bags;27;0;15;0;19.45;15.50
45;Arenque do Atlântico;8;1k pkg.;5;70;15;0;9.50;7.60
46;Arenque Marinado;8;4 - 450 g glasses;95;0;0;0;12.00;9.60
47;biscoito holandês stroopwafel;3;10 - 4 oz boxes;36;0;0;0;9.50;7.60
48;Chocolate;3;10 pkgs.;15;70;25;0;12.75;10.20
49;Maxilaku;3;24 - 50 g pkgs.;10;60;15;0;20.00;16.00
50;chocolate branco;3;12 - 100 g bars;65;0;30;0;16.25;13.00
51;Maça Desidratada;7;50 - 300 g pkgs.;20;0;10;0;53.00;42.40
52;Massa Filo;5;16 - 2 kg boxes;38;0;25;0;7.00;5.60
53;Empanada do Reino Unido;6;48 pieces;0;0;0;1;32.80;26.20
54;torta de carne canadense;6;16 pies;21;0;10;0;7.45;5.90
55;torta canadense / francesa;6;24 boxes x 2 pies;115;0;20;0;24.00;19.20
56;Nhoque;5;24 - 250 g pkgs.;21;10;30;0;38.00;30.40
57;Ravioli;5;24 - 250 g pkgs.;36;0;20;0;19.50;15.60
58;Escargot;8;24 pieces;62;0;20;0;13.25;10.60
59;Queijo Raclette;4;5 kg pkg.;79;0;0;0;55.00;44.00
60;Queijo Camembert;4;15 - 300 g rounds;19;0;0;0;34.00;27.20
61;xarope de bordo;2;24 - 500 ml bottles;113;0;25;0;28.50;22.80
62;Torta doce;3;48 pies;17;0;0;0;49.30;39.40
63;Torta de vegetais;2;15 - 625 g jars;24;0;5;0;43.90;35.10
64;Pão redondo da Áustria;5;20 bags x 4 pieces;22;80;30;0;33.25;26.60
65;Molho Picante;2;32 - 8 oz bottles;76;0;0;0;21.05;16.80
66;Molho Picante de Quiabo;2;24 - 8 oz jars;4;100;20;0;17.00;13.60
67;Cerveja Lager;1;24 - 12 oz bottles;52;0;10;0;14.00;11.20
68;Baguete Escocesa;3;10 boxes x 8 pieces;6;10;15;0;12.50;10.00
69;Manteiga;4;10 kg pkg.;26;0;15;0;36.00;28.80
70;Cerveja Australiana Lager;1;24 - 355 ml bottles;15;10;30;0;15.00;12.00
71;"queijo marrom ";4;10 - 500 g pkgs.;26;0;0;0;21.50;17.20
72;Mozzarella;4;24 - 200 g pkgs.;14;0;0;0;34.80;27.80
73;Caviar vermelho;8;24 - 150 g jars;101;0;5;0;15.00;12.00
74;Tofu Liquido;7;5 kg pkg.;4;20;5;0;10.00;8.00
75;Cerveja Alemã;1;24 - 0.5 l bottles;125;0;25;0;7.75;6.20
76;Licor de Amora Finlandes;1;500 ml;57;0;20;0;18.00;14.40
77;Salsa Verde;2;12 boxes;32;0;15;0;13.00;10.40
